name;suspiciousness_value
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):232;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):233;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):234;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#getArtificialVariableOffset():506;0.21320071635561041
org.apache.commons.math.optimization.linear$SimplexTableau#getRhsOffset():514;0.21320071635561041
org.apache.commons.math.util$Precision#compareTo(double,double,double):68;0.20851441405707477
org.apache.commons.math.util$Precision#compareTo(double,double,int):91;0.20851441405707477
org.apache.commons.math.util$Precision#compareTo(double,double,int):93;0.20851441405707477
org.apache.commons.math.util$Precision#compareTo(double,double,int):94;0.20851441405707477
org.apache.commons.math.util$Precision#compareTo(double,double,int):96;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexTableau#isOptimal():382;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexTableau#isOptimal():383;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexTableau#isOptimal():384;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexTableau#isOptimal():388;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexTableau#getHeight():471;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#AbstractLinearOptimizer():73;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#AbstractLinearOptimizer():74;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#AbstractLinearOptimizer():75;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#setMaxIterations(int):79;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#setMaxIterations(int):80;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#optimize(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean):110;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#optimize(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean):111;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#optimize(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean):112;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#optimize(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean):113;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#optimize(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean):115;0.20851441405707477
org.apache.commons.math.optimization.linear$AbstractLinearOptimizer#optimize(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean):118;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#SimplexSolver():51;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#SimplexSolver():52;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#SimplexSolver(double,int):59;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#SimplexSolver(double,int):60;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#SimplexSolver(double,int):61;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#SimplexSolver(double,int):62;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#solvePhase1(org.apache.commons.math.optimization.linear.SimplexTableau):169;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#doOptimize():187;0.20851441405707477
org.apache.commons.math.optimization.linear$SimplexSolver#doOptimize():191;0.20851441405707477
org.apache.commons.math.util$Precision#compareTo(double,double,double):66;0.20412414523193154
org.apache.commons.math.util$Precision#compareTo(double,double,double):70;0.20412414523193154
org.apache.commons.math.optimization.linear$SimplexTableau#getWidth():463;0.20412414523193154
org.apache.commons.math.optimization.linear$SimplexTableau#getEntry(int,int):480;0.20412414523193154
org.apache.commons.math.util$Precision#compareTo(double,double,double):65;0.2
org.apache.commons.math.util$Precision#compareTo(double,double,double):67;0.2
org.apache.commons.math.optimization.linear$SimplexTableau#normalize(org.apache.commons.math.optimization.linear.LinearConstraint):265;0.2
org.apache.commons.math.util$Precision#equals(double,double,double):241;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#LinearObjectiveFunction(double[],double):58;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#LinearObjectiveFunction(double[],double):59;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#LinearObjectiveFunction(org.apache.commons.math.linear.RealVector,double):65;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#LinearObjectiveFunction(org.apache.commons.math.linear.RealVector,double):66;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#LinearObjectiveFunction(org.apache.commons.math.linear.RealVector,double):67;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#LinearObjectiveFunction(org.apache.commons.math.linear.RealVector,double):68;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#getCoefficients():75;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearObjectiveFunction#getConstantTerm():83;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(double[],org.apache.commons.math.optimization.linear.Relationship,double):81;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(double[],org.apache.commons.math.optimization.linear.Relationship,double):82;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(org.apache.commons.math.linear.RealVector,org.apache.commons.math.optimization.linear.Relationship,double):99;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(org.apache.commons.math.linear.RealVector,org.apache.commons.math.optimization.linear.Relationship,double):100;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(org.apache.commons.math.linear.RealVector,org.apache.commons.math.optimization.linear.Relationship,double):101;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(org.apache.commons.math.linear.RealVector,org.apache.commons.math.optimization.linear.Relationship,double):102;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#LinearConstraint(org.apache.commons.math.linear.RealVector,org.apache.commons.math.optimization.linear.Relationship,double):103;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#getCoefficients():168;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#getRelationship():176;0.19245008972987526
org.apache.commons.math.optimization.linear$LinearConstraint#getValue():184;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#Relationship(java.lang.String,int,java.lang.String):42;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#Relationship(java.lang.String,int,java.lang.String):43;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#Relationship(java.lang.String,int,java.lang.String):44;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#<clinit>():28;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#<clinit>():31;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#<clinit>():34;0.19245008972987526
org.apache.commons.math.optimization.linear$Relationship#<clinit>():25;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):134;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):84;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):135;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):136;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):137;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):138;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):139;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):140;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):142;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):144;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):146;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):147;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#SimplexTableau(org.apache.commons.math.optimization.linear.LinearObjectiveFunction,java.util.Collection,org.apache.commons.math.optimization.GoalType,boolean,double,int):148;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():154;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():157;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():158;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():159;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():161;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():164;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():167;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():170;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#initializeColumnLabels():171;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):181;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):183;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):184;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):187;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):190;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):191;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):192;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):194;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):195;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):198;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):204;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):205;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):206;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):207;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):208;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):211;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):214;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):220;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):223;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):230;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#createTableau(boolean):238;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#normalizeConstraints(java.util.Collection):247;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#normalizeConstraints(java.util.Collection):248;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#normalizeConstraints(java.util.Collection):249;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#normalizeConstraints(java.util.Collection):250;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#normalizeConstraints(java.util.Collection):251;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#normalize(org.apache.commons.math.optimization.linear.LinearConstraint):260;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getNumObjectiveFunctions():274;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getConstraintTypeCounts(org.apache.commons.math.optimization.linear.Relationship):283;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getConstraintTypeCounts(org.apache.commons.math.optimization.linear.Relationship):284;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getConstraintTypeCounts(org.apache.commons.math.optimization.linear.Relationship):285;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getConstraintTypeCounts(org.apache.commons.math.optimization.linear.Relationship):286;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getConstraintTypeCounts(org.apache.commons.math.optimization.linear.Relationship):288;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getConstraintTypeCounts(org.apache.commons.math.optimization.linear.Relationship):289;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#copyArray(double[],double[]):374;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#copyArray(double[],double[]):375;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getOriginalNumDecisionVariables():537;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getNumSlackVariables():545;0.19245008972987526
org.apache.commons.math.optimization.linear$SimplexTableau#getNumArtificialVariables():553;0.19245008972987526
org.apache.commons.math.linear$AbstractRealMatrix#getRowVector(int):478;0.1889822365046136
org.apache.commons.math.linear$AbstractRealMatrix#setRowVector(int,org.apache.commons.math.linear.RealVector):483;0.1889822365046136
org.apache.commons.math.linear$AbstractRealMatrix#setRowVector(int,org.apache.commons.math.linear.RealVector):484;0.1889822365046136
org.apache.commons.math.linear$AbstractRealMatrix#setRowVector(int,org.apache.commons.math.linear.RealVector):485;0.1889822365046136
org.apache.commons.math.linear$AbstractRealMatrix#setRowVector(int,org.apache.commons.math.linear.RealVector):489;0.1889822365046136
org.apache.commons.math.linear$AbstractRealMatrix#setRowVector(int,org.apache.commons.math.linear.RealVector):490;0.1889822365046136
org.apache.commons.math.linear$AbstractRealMatrix#setRowVector(int,org.apache.commons.math.linear.RealVector):492;0.1889822365046136
org.apache.commons.math.linear$Array2DRowRealMatrix#getDataRef():254;0.15811388300841897
org.apache.commons.math.linear$AbstractRealMatrix#getRow(int):514;0.14744195615489714
org.apache.commons.math.linear$AbstractRealMatrix#getRow(int):515;0.14744195615489714
org.apache.commons.math.linear$AbstractRealMatrix#getRow(int):516;0.14744195615489714
org.apache.commons.math.linear$AbstractRealMatrix#getRow(int):517;0.14744195615489714
org.apache.commons.math.linear$AbstractRealMatrix#getRow(int):518;0.14744195615489714
org.apache.commons.math.linear$AbstractRealMatrix#getRow(int):521;0.14744195615489714
org.apache.commons.math.linear$ArrayRealVector#mapMultiplyToSelf(double):373;0.13130643285972254
org.apache.commons.math.linear$ArrayRealVector#mapMultiplyToSelf(double):374;0.13130643285972254
org.apache.commons.math.linear$ArrayRealVector#mapMultiplyToSelf(double):376;0.13130643285972254
org.apache.commons.math.linear$RealVector#mapMultiply(double):527;0.12909944487358055
org.apache.commons.math.optimization$RealPointValuePair#getPoint():68;0.1203858530857692
org.apache.commons.math.linear$ArrayRealVector#subtract(org.apache.commons.math.linear.RealVector):315;0.11952286093343936
org.apache.commons.math.linear$ArrayRealVector#subtract(org.apache.commons.math.linear.RealVector):316;0.11952286093343936
org.apache.commons.math.linear$ArrayRealVector#subtract(org.apache.commons.math.linear.RealVector):317;0.11952286093343936
